,0,1,2,3,4,K
0,-1.93800834038985,0.018710407018201813,2.4733121987493054,-1.6628108173814453,-3.6319030347194277,0
1,-1.7784563812695526,2.5806267686099673,2.1140827106507136,-3.3810618572602307,-0.3470685644291702,0
2,-3.8714062847106083,3.441151118000455,2.265550174583736,-2.673167131391925,-0.678142731809767,0
3,-2.827902613369691,1.983831579439318,2.50439262576153,-2.815175963555003,-2.053614116693085,0
4,-1.1318834089151406,3.3824637174263503,2.0961013285745302,0.2709602449626787,-2.857909181498603,0
5,-1.8308559879388657,1.502790294947343,1.6415429890640802,-2.5222599940968773,-1.4808158221317775,0
6,3.5844335658625903,0.3880786564246699,-1.405056528312571,-2.40861455975707,-4.108602541901283,1
8,-2.633031976054173,3.5991429641379593,2.79462591543364,-2.926423430285667,-1.450493718750208,0
10,-0.3178226695178883,1.5541660779158568,1.7056183331790988,-1.8251145830547333,-2.6580970826134696,0
11,-5.180179076853871,0.559774727802602,2.309630011612036,-1.8995662059535154,-3.0328436356593147,0
12,-1.1616462941500685,1.5513991505602025,2.058526143633935,-1.9342630465899688,-3.048407620980896,0
13,-2.4032086727870063,0.38059450174563736,2.148127150591223,-2.3430543583229237,-2.607887003180103,0
15,-4.53554854031565,2.727703409725301,1.8959617451957427,-1.7692133096431202,-1.357271780075445,0
17,-3.6056211636618913,2.9375630734487417,3.014593723171208,-1.6629370453082573,-2.893494294508399,0
23,-3.9051396923320625,2.57493866179218,0.9867953769340347,-0.37492058283452256,-1.6490946983031027,0
24,1.5569947363254673,1.104512237027588,1.399720900751487,-2.320206212396197,-0.5966480635365035,0
25,-2.1183290689012835,3.4675535193171445,2.9855953267637823,-2.1024494728831056,-2.3488238835083344,0
26,-1.5892708731357832,3.9647051262236594,3.141130061841993,-1.5064909217628384,-1.3426820703775273,0
27,-1.2449216730585297,-0.7579662022551927,1.2575962462288615,-3.474715450129124,-2.0515009676561733,0
28,2.7481684320816737,2.948214777302939,-2.2944470586200456,-2.5009269565199643,-1.9040344714537552,1
29,-0.8621703156200469,2.9669589550863003,1.7493357570648174,-2.6291811855602636,-0.369231259634099,0
30,-1.5911246632959228,2.9958509444262034,2.9904478695231766,-0.6021381880812138,-2.812482121839743,0
33,2.4830679068706134,5.880175974007263,-4.760321087603094,-2.0772559336828693,-0.4328524803405831,1
35,3.0881109569316303,4.914051119734051,-3.4323921130151627,-2.9833604076771785,-1.3793589216174469,1
36,-3.840275599349402,1.5644005443531044,0.8721559639370497,-1.527886083976581,-0.4317548903407704,0
37,-1.632117103333891,3.9112583483028804,2.4912742099103,-1.7128879419264604,-2.4426172171280376,0
38,-0.8745365378598269,2.1108241163337813,1.763259666476669,-3.861300187424873,-0.9519452191087034,0
39,0.9650562543955801,2.4921962316443174,-2.3674569942476498,-0.9034836694318893,-0.5223871218002465,1
40,-0.07674674534374981,0.49362668245890684,-2.465803489901261,-0.07193279673638076,-1.1579951073836074,1
41,-2.942287799416488,2.1057479180157097,1.4476406559169543,-1.3670957390597769,-1.1662167913941777,0
42,1.3404017931832142,2.4008428745769765,-3.0012021475311332,-0.7745253110109633,-1.0646645071153598,1
43,1.4274553564618149,4.778545632309459,-4.1887227307841925,-1.3956116324451713,-0.16480568735623824,1
45,-1.6261327536543884,-0.9991965958891824,0.9842433871231431,-3.2274830755812207,-1.7747529857113096,0
46,-3.295186144738895,1.9642988934099777,1.3120394823073591,-2.0048202967474724,-1.4811157648353617,0
47,-1.3216008052948307,1.4333296493472094,1.2767758882627198,-1.826609874884272,-2.7726368531114205,0
48,0.47135846604932374,2.5399818818628552,-1.288715415275287,-2.0507750941390457,-0.46335064552563865,1
